============================================================
Fetching Hyperliquid Funding Rate History
============================================================

Step 1: Fetching available perpetual markets...
Found 228 perpetual markets

Found symbols: BTC, ETH, ATOM, MATIC, DYDX, SOL, AVAX, BNB, APE, OP...

Step 2: Fetching funding rate history...
Fetching funding history for BTC (1/228)...
Fetching funding history for ETH (2/228)...
Fetching funding history for ATOM (3/228)...
Fetching funding history for MATIC (4/228)...
Fetching funding history for DYDX (5/228)...
Fetching funding history for SOL (6/228)...
Fetching funding history for AVAX (7/228)...
Fetching funding history for BNB (8/228)...
Fetching funding history for APE (9/228)...
Fetching funding history for OP (10/228)...
Fetching funding history for LTC (11/228)...
Fetching funding history for ARB (12/228)...
Fetching funding history for DOGE (13/228)...
Fetching funding history for INJ (14/228)...
Fetching funding history for SUI (15/228)...
Fetching funding history for kPEPE (16/228)...
Fetching funding history for CRV (17/228)...
Fetching funding history for LDO (18/228)...
Fetching funding history for LINK (19/228)...
Fetching funding history for STX (20/228)...
Fetching funding history for RNDR (21/228)...
Fetching funding history for CFX (22/228)...
Fetching funding history for FTM (23/228)...
Fetching funding history for GMX (24/228)...
Fetching funding history for SNX (25/228)...
Fetching funding history for XRP (26/228)...
Fetching funding history for BCH (27/228)...
Fetching funding history for APT (28/228)...
Fetching funding history for AAVE (29/228)...
Fetching funding history for COMP (30/228)...
Fetching funding history for MKR (31/228)...
Fetching funding history for WLD (32/228)...
Fetching funding history for FXS (33/228)...
Fetching funding history for HPOS (34/228)...
Fetching funding history for RLB (35/228)...
Fetching funding history for UNIBOT (36/228)...
Fetching funding history for YGG (37/228)...
Fetching funding history for TRX (38/228)...
Fetching funding history for kSHIB (39/228)...
Fetching funding history for UNI (40/228)...
Fetching funding history for SEI (41/228)...
Fetching funding history for RUNE (42/228)...
Fetching funding history for OX (43/228)...
Fetching funding history for FRIEND (44/228)...
Fetching funding history for SHIA (45/228)...
Fetching funding history for CYBER (46/228)...
Fetching funding history for ZRO (47/228)...
Fetching funding history for BLZ (48/228)...
Fetching funding history for DOT (49/228)...
Fetching funding history for BANANA (50/228)...
Fetching funding history for TRB (51/228)...
Fetching funding history for FTT (52/228)...
Fetching funding history for LOOM (53/228)...
Fetching funding history for OGN (54/228)...
Fetching funding history for RDNT (55/228)...
Fetching funding history for ARK (56/228)...
Fetching funding history for BNT (57/228)...
Fetching funding history for CANTO (58/228)...
Fetching funding history for REQ (59/228)...
Fetching funding history for BIGTIME (60/228)...
